Before GC:
NODE: 0x564bf18cc2c0
   [1] NODE: 0x564bf18cc360
      [0] NODE: 0x564bf18cc400
         [0] LEAF: 0xffff88bb7f022d00
         [1] LEAF: 0xffff88bf09a50c00
      [1] NODE: 0x564bf18cc4a0
         [0] LEAF: 0xffff88b50248fc00
         [1] LEAF: 0xffff88bc33764400
         [d] LEAF: 0xffff88bcc511a100
         [e] LEAF: 0xffff88b4f2672800
         [f] LEAF: 0xffff88b5bf6db100
      [2] LEAF: 0xffff88b1b8f45700
      [3] NODE: 0x564bf18cc540
         [1] LEAF: 0xffff88b65bd17f00
         [e] LEAF: 0xffff88bfaf045e00
         [f] LEAF: 0xffff88b2fc14a100
      [4] NODE: 0x564bf18cc5e0
         [0] LEAF: 0xffff88bf08e8c600
         [1] LEAF: 0xffff88b9f7cd1600
         [c] LEAF: 0xffff88b658b69000
         [d] LEAF: 0xffff88bae33dfb00
         [e] LEAF: 0xffff88bb681cbf00
         [f] LEAF: 0xffff88bd73f4da00
      [5] NODE: 0x564bf18cc680
         [0] LEAF: 0xffff88b3f9f0ae00
         [1] LEAF: 0xffff88b3af414900
         [c] LEAF: 0xffff88b9dde9e600
         [d] LEAF: 0xffff88b5bf6dbc00
         [e] LEAF: 0xffff88b86f0dea00
         [f] LEAF: 0xffff88b50b10f200
      [6] NODE: 0x564bf18cc720
         [0] LEAF: 0xffff88b92c1c3200
         [1] LEAF: 0xffff88bd8d054500
         [2] LEAF: 0xffff88ba969df600
         [3] LEAF: 0xffff88b73efa2d00
         [b] LEAF: 0xffff88b24702b300
         [c] LEAF: 0xffff88b447f6fa00
         [d] LEAF: 0xffff88b9389e5200
         [e] LEAF: 0xffff889cdf175500
         [f] LEAF: 0xffff88b4338a1d00
      [7] NODE: 0x564bf18cc7c0
         [0] LEAF: 0xffff88bcc511b900
         [1] LEAF: 0xffff88b658b1f600
         [2] LEAF: 0xffff88be12c57000
         [3] LEAF: 0xffff88b8a08e2500
      [8] NODE: 0x564bf18cc860
         [0] LEAF: 0xffff88bcc1e88900
         [1] LEAF: 0xffff88b8a08e3700
         [2] LEAF: 0xffff88b724c04d00
         [f] LEAF: 0xffff88ba0a3f1100
      [9] NODE: 0x564bf18cc900
         [0] LEAF: 0xffff88b5ed64b300
         [1] LEAF: 0xffff88bc4ecb6f00
         [f] LEAF: 0xffff88bcbd6afb00
      [a] NODE: 0x564bf18cc9a0
         [0] LEAF: 0xffff88b67c7f8200
         [1] LEAF: 0xffff88bd838c9000
         [f] LEAF: 0xffff88b65c173100
      [b] NODE: 0x564bf18cca40
         [0] LEAF: 0xffff88b9df224100
         [1] LEAF: 0xffff88b31c580000
         [2] LEAF: 0xffff88ba98c1a500
         [3] LEAF: 0xffff88b447f6f700
         [b] LEAF: 0xffff88b66cd13e00
         [c] LEAF: 0xffff88b65c172c00
         [d] LEAF: 0xffff88b741c52d00
         [e] LEAF: 0xffff88b803a1c800
         [f] LEAF: 0xffff88b5bd941700
      [c] NODE: 0x564bf18ccae0
         [0] LEAF: 0xffff88b68f006c00
         [1] LEAF: 0xffff88b67223da00
         [d] LEAF: 0xffff88b4f8e7c100
         [e] LEAF: 0xffff88bd8c19a000
         [f] LEAF: 0xffff88b4f2673000
      [d] NODE: 0x564bf18ccb80
         [0] LEAF: 0xffff88bb9b35ab00
         [1] LEAF: 0xffff88baa849ab00
         [2] LEAF: 0xffff88bae43cc200
         [e] LEAF: 0xffff88b5e7705d00
         [f] LEAF: 0xffff88b67f542100
      [e] LEAF: 0xffff88b938d48b00
      [f] NODE: 0x564bf18ccc20
         [0] LEAF: 0xffff88bc595a0e00
         [1] LEAF: 0xffff88b1157e7600
   [2] NODE: 0x564bf18cccc0
      [0] NODE: 0x564bf18ccd60
         [0] LEAF: 0xffff88b68f007300
         [1] LEAF: 0xffff88b5ed64a600
         [f] LEAF: 0xffff88bc2a8bdb00
      [1] NODE: 0x564bf18cce00
         [0] LEAF: 0xffff88ba1396e200
         [1] LEAF: 0xffff88b68f045300
         [d] LEAF: 0xffff88b9400a2800
         [e] LEAF: 0xffff88b5ac34a600
         [f] LEAF: 0xffff88b72b663b00
      [2] NODE: 0x564bf18ccea0
         [0] LEAF: 0xffff88bfaf1ff000
         [1] LEAF: 0xffff88b803a1de00
         [d] LEAF: 0xffff88b9699d6100
         [e] LEAF: 0xffff88bb7ee4d500
         [f] LEAF: 0xffff88bb877f3500
      [3] NODE: 0x564bf18ccf40
         [0] LEAF: 0xffff88bb62aa1200
         [1] LEAF: 0xffff88b7b81fbe00
         [2] LEAF: 0xffff88b4430e0000
         [e] LEAF: 0xffff88b870b2a500
         [f] LEAF: 0xffff88b983049b00
      [4] NODE: 0x564bf18ccfe0
         [0] LEAF: 0xffff88b329ced300
         [1] LEAF: 0xffff88b5c9ef7600
         [e] LEAF: 0xffff88be4595b200
         [f] LEAF: 0xffff88b3ce0a0300
      [5] NODE: 0x564bf18cd080
         [0] LEAF: 0xffff88b3b870a900
         [1] LEAF: 0xffff88b89f7da900
         [f] LEAF: 0xffff88b5bf6da300
      [6] NODE: 0x564bf18cd120
         [0] LEAF: 0xffff88b72e996100
         [1] LEAF: 0xffff88bee4b6ba00
         [2] LEAF: 0xffff88b670208100
         [f] LEAF: 0xffff88b445b9c600
      [7] NODE: 0x564bf18cd1c0
         [0] LEAF: 0xffff88b5a35e5e00
         [1] LEAF: 0xffff88b68f007900
         [2] LEAF: 0xffff88b7ec82dc00
         [e] LEAF: 0xffff88b33577ab00
         [f] LEAF: 0xffff88b7d9eae100
      [8] NODE: 0x564bf18cd260
         [0] LEAF: 0xffff88bd73d9dd00
         [1] LEAF: 0xffff88b5bf4a3800
         [f] LEAF: 0xffff88ba1c593c00
      [9] NODE: 0x564bf18cd300
         [0] LEAF: 0xffff88bfc22b6600
         [1] LEAF: 0xffff88bef19d0100
         [e] LEAF: 0xffff88be12c57400
         [f] LEAF: 0xffff88b5bf9d1600
      [a] NODE: 0x564bf18cd3a0
         [0] LEAF: 0xffff88b5d2ca4000
         [1] LEAF: 0xffff88b8713cd200
         [d] LEAF: 0xffff88b1b27a6500
         [e] LEAF: 0xffff88b7efd1c100
         [f] LEAF: 0xffff88b72c5cbd00
      [b] NODE: 0x564bf18cd440
         [0] LEAF: 0xffff88bd76d4d400
         [1] LEAF: 0xffff88bae471fa00
         [f] LEAF: 0xffff88b9fdc45f00
      [c] NODE: 0x564bf18cd4e0
         [0] LEAF: 0xffff88b24a0cbf00
         [1] LEAF: 0xffff88b32f52b300
         [2] LEAF: 0xffff88bd73d9db00
         [d] LEAF: 0xffff88ba1c592500
         [e] LEAF: 0xffff88b68f045a00
         [f] LEAF: 0xffff88bc2a4ee400
      [d] NODE: 0x564bf18cd580
         [0] LEAF: 0xffff88b31c580300
         [1] LEAF: 0xffff88bc3364f500
         [2] LEAF: 0xffff88b4f3992700
         [f] LEAF: 0xffff88b8a08e2100
      [e] NODE: 0x564bf18cd620
         [0] LEAF: 0xffff88b714dd3d00
         [1] LEAF: 0xffff88b46a311e00
         [e] LEAF: 0xffff88bf0c856d00
         [f] LEAF: 0xffff88ba1f4a5b00
      [f] NODE: 0x564bf18cd6c0
         [0] LEAF: 0xffff88bc2e080b00
         [1] LEAF: 0xffff88bac3098d00
         [d] LEAF: 0xffff88b67f542200
         [e] LEAF: 0xffff88bab1788f00
         [f] LEAF: 0xffff88b95fda5e00
   [3] NODE: 0x564bf18cd760
      [0] NODE: 0x564bf18cd800
         [0] LEAF: 0xffff88b9df225300
         [1] LEAF: 0xffff88b24f421400
         [2] LEAF: 0xffff88b50b0f7f00
         [9] LEAF: 0xffff88b730122000
         [a] LEAF: 0xffff88b65c173600
         [b] LEAF: 0xffff88bcbd6aeb00
         [c] LEAF: 0xffff88bb83cd6600
         [d] LEAF: 0xffff88b23fa01500
         [e] LEAF: 0xffff88bccb172600
         [f] LEAF: 0xffff88bba053da00
      [1] NODE: 0x564bf18cd8a0
         [0] LEAF: 0xffff88bfac756100
         [1] LEAF: 0xffff88be2f880700
         [b] LEAF: 0xffff88ba0ef58700
         [c] LEAF: 0xffff88b870b2a400
         [d] LEAF: 0xffff88b3ef08aa00
         [e] LEAF: 0xffff88b6828c4f00
         [f] LEAF: 0xffff88b47e6e2800
      [2] NODE: 0x564bf18cd940
         [0] LEAF: 0xffff88b89f556600
         [1] LEAF: 0xffff88b9400a3a00
         [f] LEAF: 0xffff88bac67d4200
      [3] NODE: 0x564bf18cd9e0
         [0] LEAF: 0xffff88b9df224500
         [1] LEAF: 0xffff88bf996a1100
         [2] LEAF: 0xffff88bb87233000
         [c] LEAF: 0xffff88b8aacdcf00
         [d] LEAF: 0xffff88b7e1b43d00
         [e] LEAF: 0xffff88be498d5200
         [f] LEAF: 0xffff88b1b8015400
      [4] NODE: 0x564bf18cda80
         [0] LEAF: 0xffff88bfc22b7400
         [1] LEAF: 0xffff88bd76d4d500
         [e] LEAF: 0xffff88b10ab7ac00
         [f] LEAF: 0xffff88b24daacb00
      [5] NODE: 0x564bf18cdb20
         [0] LEAF: 0xffff88b24702b100
         [1] LEAF: 0xffff88ba98c1a100
         [e] LEAF: 0xffff88b9fce0ca00
         [f] LEAF: 0xffff88b1b8f44e00
      [6] LEAF: 0xffff88b10a125200
      [7] NODE: 0x564bf18cdbc0
         [0] LEAF: 0xffff88be767d6000
         [1] LEAF: 0xffff88b89f5caf00
         [f] LEAF: 0xffff88baf060e200
      [8] NODE: 0x564bf18cdc60
         [0] LEAF: 0xffff88bc3ff33400
         [1] LEAF: 0xffff88bc1e4cff00
         [2] LEAF: 0xffff88be5376ea00
         [3] LEAF: 0xffff88b687c1a900
      [9] NODE: 0x564bf18cdd00
         [0] LEAF: 0xffff88bab100fa00
         [1] LEAF: 0xffff88b5cdc32900
         [e] LEAF: 0xffff88ba1c699500
         [f] LEAF: 0xffff88bc59547700
      [a] NODE: 0x564bf18cdda0
         [0] LEAF: 0xffff88be33581c00
         [1] LEAF: 0xffff88b3e20ca400
      [b] NODE: 0x564bf18cde40
         [0] LEAF: 0xffff88b68abdbf00
         [1] LEAF: 0xffff88b9ea8f9c00
      [c] NODE: 0x564bf18cdee0
         [0] LEAF: 0xffff88babf186b00
         [1] LEAF: 0xffff88b4f2672b00
         [2] LEAF: 0xffff88bd8d055800
         [e] LEAF: 0xffff88bd8c19a900
         [f] LEAF: 0xffff88bb681ca600
      [d] NODE: 0x564bf18cdf80
         [0] LEAF: 0xffff88b4f2673500
         [1] LEAF: 0xffff88bb7547c700
         [2] LEAF: 0xffff88bc3364f600
         [d] LEAF: 0xffff88bd76d4c500
         [e] LEAF: 0xffff88b9e5155600
         [f] LEAF: 0xffff88bc3da2eb00
      [e] NODE: 0x564bf18ce020
         [0] LEAF: 0xffff88bccb16c900
         [1] LEAF: 0xffff88bd838c9100
         [f] LEAF: 0xffff88bd88ee8b00
      [f] NODE: 0x564bf18ce0c0
         [0] LEAF: 0xffff88b3b6bb3600
         [1] LEAF: 0xffff88b504917a00
         [f] LEAF: 0xffff88b450769c00
   [4] NODE: 0x564bf18ce160
      [0] NODE: 0x564bf18ce200
         [0] LEAF: 0xffff88b803e4c100
         [1] LEAF: 0xffff88b9ddd0b500
         [2] LEAF: 0xffff88b7d9eaf700
         [3] LEAF: 0xffff88ba97402600
         [d] LEAF: 0xffff88b6770dd900
         [e] LEAF: 0xffff88b4f2672e00
         [f] LEAF: 0xffff88a1d33c3300
      [1] LEAF: 0xffff88b67223c000
      [2] NODE: 0x564bf18ce2a0
         [0] LEAF: 0xffff8897f3c78f00
         [1] LEAF: 0xffff88b442aba000
         [b] LEAF: 0xffff88bcbd53c200
         [c] LEAF: 0xffff88bc4ecb7000
         [d] LEAF: 0xffff88b3d6297400
         [e] LEAF: 0xffff88b50b10ea00
         [f] LEAF: 0xffff88bfc516ca00
      [3] NODE: 0x564bf18ce340
         [0] LEAF: 0xffff88b0ecf48c00
         [1] LEAF: 0xffff88bd7b1ba300
         [f] LEAF: 0xffff88b5ef3e5700
      [4] NODE: 0x564bf18ce3e0
         [0] LEAF: 0xffff88b1b8015700
         [1] LEAF: 0xffff88b1a700d000
         [e] LEAF: 0xffff88b3ef1bf800
         [f] LEAF: 0xffff88b5dfe4df00
      [5] NODE: 0x564bf18ce480
         [0] LEAF: 0xffff88bd7b3b5800
         [1] LEAF: 0xffff88b3b8542d00
         [e] LEAF: 0xffff88b3fbad9000
         [f] LEAF: 0xffff88baa84d1400
      [6] NODE: 0x564bf18ce520
         [0] LEAF: 0xffff88b4338a1000
         [1] LEAF: 0xffff88b25dc23d00
         [d] LEAF: 0xffff88b6522c8700
         [e] LEAF: 0xffff88b93428a600
         [f] LEAF: 0xffff88ba0a3f1f00
      [7] NODE: 0x564bf18ce5c0
         [0] LEAF: 0xffff88b254f92400
         [1] LEAF: 0xffff88b5efda8a00
         [c] LEAF: 0xffff88b4d96a5100
         [d] LEAF: 0xffff88b4f2672c00
         [e] LEAF: 0xffff88bb628c9c00
         [f] LEAF: 0xffff88bba053db00
      [8] NODE: 0x564bf18ce660
         [0] LEAF: 0xffff88b5dfd22900
         [1] LEAF: 0xffff88bfc22b7f00
         [c] LEAF: 0xffff88b1b87de500
         [d] LEAF: 0xffff88b0ea3d3b00
         [e] LEAF: 0xffff88befb4a9100
         [f] LEAF: 0xffff88a1d33c3f00
      [9] NODE: 0x564bf18ce700
         [0] LEAF: 0xffff88bc2e29d400
         [1] LEAF: 0xffff88bb62aa0000
         [f] LEAF: 0xffff88b8aad51800
      [a] NODE: 0x564bf18ce7a0
         [0] LEAF: 0xffff88b11cbd1600
         [1] LEAF: 0xffff88be5334d500
      [b] NODE: 0x564bf18ce840
         [0] LEAF: 0xffff88be498d5e00
         [1] LEAF: 0xffff88bc2a834500
         [e] LEAF: 0xffff88bee554e400
         [f] LEAF: 0xffff88bd8c19b500
      [c] NODE: 0x564bf18ce8e0
         [0] LEAF: 0xffff88babf186200
         [1] LEAF: 0xffff88babf186500
         [2] LEAF: 0xffff889cdf175f00
         [f] LEAF: 0xffff88b6770dde00
      [d] NODE: 0x564bf18ce980
         [0] LEAF: 0xffff88bc41626600
         [1] LEAF: 0xffff88b31c581000
         [2] LEAF: 0xffff88b0f1bf8300
         [d] LEAF: 0xffff88b44c3a4200
         [e] LEAF: 0xffff88bf03793400
         [f] LEAF: 0xffff88bc5cd1f500
      [e] NODE: 0x564bf18cea20
         [0] LEAF: 0xffff88b926fd4000
         [1] LEAF: 0xffff88bc27c38600
         [f] LEAF: 0xffff88babbaa8800
      [f] NODE: 0x564bf18ceac0
         [0] LEAF: 0xffff88bd8d224e00
         [1] LEAF: 0xffff88b89f5cb000
         [f] LEAF: 0xffff889b78480300
   [5] NODE: 0x564bf18ceb60
      [0] NODE: 0x564bf18cec00
         [0] LEAF: 0xffff88b9f7cd1c00
         [1] LEAF: 0xffff88b45b7c0200
         [c] LEAF: 0xffff88bcc511bf00
         [d] LEAF: 0xffff88bd838c9a00
         [e] LEAF: 0xffff88ba08d50c00
         [f] LEAF: 0xffff88b51f4d9900
      [1] NODE: 0x564bf18ceca0
