Before GC:
NODE: 0x55dab10992c0
   [1] NODE: 0x55dab1099360
      [0] NODE: 0x55dab1099400
         [0] LEAF: 0xffff88bb7f022d00
         [1] LEAF: 0xffff88bf09a50c00
      [1] NODE: 0x55dab10994a0
         [0] LEAF: 0xffff88b50248fc00
         [1] LEAF: 0xffff88bc33764400
         [d] LEAF: 0xffff88bcc511a100
         [e] LEAF: 0xffff88b4f2672800
         [f] LEAF: 0xffff88b5bf6db100
      [2] LEAF: 0xffff88b1b8f45700
      [3] NODE: 0x55dab1099540
         [1] LEAF: 0xffff88b65bd17f00
         [e] LEAF: 0xffff88bfaf045e00
         [f] LEAF: 0xffff88b2fc14a100
      [4] NODE: 0x55dab10995e0
         [0] LEAF: 0xffff88bf08e8c600
         [1] LEAF: 0xffff88b9f7cd1600
         [c] LEAF: 0xffff88b658b69000
         [d] LEAF: 0xffff88bae33dfb00
         [e] LEAF: 0xffff88bb681cbf00
         [f] LEAF: 0xffff88bd73f4da00
      [5] NODE: 0x55dab1099680
         [0] LEAF: 0xffff88b3f9f0ae00
         [1] LEAF: 0xffff88b3af414900
         [c] LEAF: 0xffff88b9dde9e600
         [d] LEAF: 0xffff88b5bf6dbc00
         [e] LEAF: 0xffff88b86f0dea00
         [f] LEAF: 0xffff88b50b10f200
      [6] NODE: 0x55dab1099720
         [0] LEAF: 0xffff88b92c1c3200
         [1] LEAF: 0xffff88bd8d054500
         [2] LEAF: 0xffff88ba969df600
         [3] LEAF: 0xffff88b73efa2d00
         [b] LEAF: 0xffff88b24702b300
         [c] LEAF: 0xffff88b447f6fa00
         [d] LEAF: 0xffff88b9389e5200
         [e] LEAF: 0xffff889cdf175500
         [f] LEAF: 0xffff88b4338a1d00
      [7] NODE: 0x55dab10997c0
         [0] LEAF: 0xffff88bcc511b900
         [1] LEAF: 0xffff88b658b1f600
         [2] LEAF: 0xffff88be12c57000
         [3] LEAF: 0xffff88b8a08e2500
      [8] NODE: 0x55dab1099860
         [0] LEAF: 0xffff88bcc1e88900
         [1] LEAF: 0xffff88b8a08e3700
         [2] LEAF: 0xffff88b724c04d00
         [f] LEAF: 0xffff88ba0a3f1100
      [9] NODE: 0x55dab1099900
         [0] LEAF: 0xffff88b5ed64b300
         [1] LEAF: 0xffff88bc4ecb6f00
         [f] LEAF: 0xffff88bcbd6afb00
      [a] NODE: 0x55dab10999a0
         [0] LEAF: 0xffff88b67c7f8200
         [1] LEAF: 0xffff88bd838c9000
         [f] LEAF: 0xffff88b65c173100
      [b] NODE: 0x55dab1099a40
         [0] LEAF: 0xffff88b9df224100
         [1] LEAF: 0xffff88b31c580000
         [2] LEAF: 0xffff88ba98c1a500
         [3] LEAF: 0xffff88b447f6f700
         [b] LEAF: 0xffff88b66cd13e00
         [c] LEAF: 0xffff88b65c172c00
         [d] LEAF: 0xffff88b741c52d00
         [e] LEAF: 0xffff88b803a1c800
         [f] LEAF: 0xffff88b5bd941700
      [c] NODE: 0x55dab1099ae0
         [0] LEAF: 0xffff88b68f006c00
         [1] LEAF: 0xffff88b67223da00
         [d] LEAF: 0xffff88b4f8e7c100
         [e] LEAF: 0xffff88bd8c19a000
         [f] LEAF: 0xffff88b4f2673000
      [d] NODE: 0x55dab1099b80
         [0] LEAF: 0xffff88bb9b35ab00
         [1] LEAF: 0xffff88baa849ab00
         [2] LEAF: 0xffff88bae43cc200
         [e] LEAF: 0xffff88b5e7705d00
         [f] LEAF: 0xffff88b67f542100
      [e] LEAF: 0xffff88b938d48b00
      [f] NODE: 0x55dab1099c20
         [0] LEAF: 0xffff88bc595a0e00
         [1] LEAF: 0xffff88b1157e7600
   [2] NODE: 0x55dab1099cc0
      [0] NODE: 0x55dab1099d60
         [0] LEAF: 0xffff88b68f007300
         [1] LEAF: 0xffff88b5ed64a600
         [f] LEAF: 0xffff88bc2a8bdb00
      [1] NODE: 0x55dab1099e00
         [0] LEAF: 0xffff88ba1396e200
         [1] LEAF: 0xffff88b68f045300
         [d] LEAF: 0xffff88b9400a2800
         [e] LEAF: 0xffff88b5ac34a600
         [f] LEAF: 0xffff88b72b663b00
      [2] NODE: 0x55dab1099ea0
         [0] LEAF: 0xffff88bfaf1ff000
         [1] LEAF: 0xffff88b803a1de00
         [d] LEAF: 0xffff88b9699d6100
         [e] LEAF: 0xffff88bb7ee4d500
         [f] LEAF: 0xffff88bb877f3500
      [3] NODE: 0x55dab1099f40
         [0] LEAF: 0xffff88bb62aa1200
         [1] LEAF: 0xffff88b7b81fbe00
         [2] LEAF: 0xffff88b4430e0000
         [e] LEAF: 0xffff88b870b2a500
         [f] LEAF: 0xffff88b983049b00
      [4] NODE: 0x55dab1099fe0
         [0] LEAF: 0xffff88b329ced300
         [1] LEAF: 0xffff88b5c9ef7600
         [e] LEAF: 0xffff88be4595b200
         [f] LEAF: 0xffff88b3ce0a0300
      [5] NODE: 0x55dab109a080
         [0] LEAF: 0xffff88b3b870a900
         [1] LEAF: 0xffff88b89f7da900
         [f] LEAF: 0xffff88b5bf6da300
      [6] NODE: 0x55dab109a120
         [0] LEAF: 0xffff88b72e996100
         [1] LEAF: 0xffff88bee4b6ba00
         [2] LEAF: 0xffff88b670208100
         [f] LEAF: 0xffff88b445b9c600
      [7] NODE: 0x55dab109a1c0
         [0] LEAF: 0xffff88b5a35e5e00
         [1] LEAF: 0xffff88b68f007900
         [2] LEAF: 0xffff88b7ec82dc00
         [e] LEAF: 0xffff88b33577ab00
         [f] LEAF: 0xffff88b7d9eae100
      [8] NODE: 0x55dab109a260
         [0] LEAF: 0xffff88bd73d9dd00
         [1] LEAF: 0xffff88b5bf4a3800
         [f] LEAF: 0xffff88ba1c593c00
      [9] NODE: 0x55dab109a300
         [0] LEAF: 0xffff88bfc22b6600
         [1] LEAF: 0xffff88bef19d0100
         [e] LEAF: 0xffff88be12c57400
         [f] LEAF: 0xffff88b5bf9d1600
      [a] NODE: 0x55dab109a3a0
         [0] LEAF: 0xffff88b5d2ca4000
         [1] LEAF: 0xffff88b8713cd200
         [d] LEAF: 0xffff88b1b27a6500
         [e] LEAF: 0xffff88b7efd1c100
         [f] LEAF: 0xffff88b72c5cbd00
      [b] NODE: 0x55dab109a440
         [0] LEAF: 0xffff88bd76d4d400
         [1] LEAF: 0xffff88bae471fa00
         [f] LEAF: 0xffff88b9fdc45f00
      [c] NODE: 0x55dab109a4e0
         [0] LEAF: 0xffff88b24a0cbf00
         [1] LEAF: 0xffff88b32f52b300
         [2] LEAF: 0xffff88bd73d9db00
         [d] LEAF: 0xffff88ba1c592500
         [e] LEAF: 0xffff88b68f045a00
         [f] LEAF: 0xffff88bc2a4ee400
      [d] NODE: 0x55dab109a580
         [0] LEAF: 0xffff88b31c580300
         [1] LEAF: 0xffff88bc3364f500
         [2] LEAF: 0xffff88b4f3992700
